  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|marshal.hpp|1
 F|psyscall.h|4|0|1CECB12522C1523
 F|ptapi.h|4|0|1CECB12522E777E
 F|pwinbase.h|4|0|1CECB12522E777E
  I|dbgapi.h|0
 F|pwindbas.h|4|0|1CECB125230D9D9
 F|pwindowx.h|4|0|1CECB125230D9D9
 F|pwingdi.h|4|0|1CECB1252333C34
  I|windbase.h|0
 F|pwinreg.h|4|0|1CECB1252359E8F
 F|pwinuser.h|4|0|1CECB1252359E8F
  I|keybd.h|0
 F|rebarview.hpp|4|0|1CECB12523800EA
  I|windows.h|0
 F|ril.h|4|0|1CECB14E88613B8
  I|windows.h|0
 F|rildrv.h|4|0|1CECB14E8887613
  I|windows.h|0
  I|ril.h|0
  I|windev.h|0
 F|rilwatson.h|4|0|1CECB14E8887613
 F|romldr.h|4|0|1CECB12523A6345
  I|pshpack1.h|0
  I|poppack.h|0
 F|romxip.h|4|0|1CECB12523CC5A0
  I|winioctl.h|0
 F|rtinfo.h|4|0|1CECB12523CC5A0
 F|safe_array.hxx|4|0|1CECB12523F27FB
 F|sbl.h|4|0|1CECB1252418A56
  I|windows.h|0
 F|scdefs.hxx|4|0|1CECB131E77EAB3
  I|bldver.h|0
 F|scrollcommon.hpp|4|0|1CECB1252418A56
 F|scrollview.hpp|4|0|1CECB125243ECB1
 F|scsi.h|4|0|1CECB125243ECB1
  I|srb.h|1
 F|sdhcd.h|4|0|1CECB1252464F0C
  I|SDCardDDK.h|1
 F|ser16550.h|4|0|1CECB125248B167
  I|ddkreg.h|0
 F|serdbg.h|4|0|1CECB12524B13C2
 F|serhw.h|4|0|1CECB12524B13C2
 F|serhwex.h|4|0|1CECB12524D761D
 F|serial.def|80000|0|1CECB12524FD878
 F|simdrv.h|4|0|1CECB14E88AD86E
 F|simpolcy.h|4|0|1CECB14E88AD86E
 F|simsec.h|4|0|1CECB14E88D3AC9
 F|simtkit.h|4|0|1CECB14E88D3AC9
  I|windows.h|0
  I|windev.h|0
  I|simmgr.h|1
 F|simtkui.h|4|0|1CECB14E88F9D24
  I|windows.h|0
 F|singleton.hxx|4|0|1CECB1252523AD3
  I|assert.h|0
  I|new|0
  I|sync.hxx|1
 F|sipdev.h|4|0|1CECB1252523AD3
 F|slimg.h|4|0|1CECB1252549D2E
 F|slverify.h|4|0|1CECB1252549D2E
  I|mincrypt.h|0
 F|smspriv.h|4|0|1CECB14E88F9D24
  I|windows.h|0
 F|smsrter.h|4|0|1CECB14E88F9D24
  I|windows.h|0
  I|ril.h|0
  I|sms.h|0
  I|smsstoreitem.h|0
  I|windev.h|0
 F|smsstore.h|4|0|1CECB14E891FF7F
  I|windows.h|0
  I|ril.h|0
  I|sms.h|0
  I|smsstoreitem.h|0
 F|smsstoreitem.h|4|0|1CECB14E891FF7F
  I|windows.h|0
  I|ril.h|0
  I|sms.h|0
 F|snmp.h|4|0|1CECB125256FF89
  I|windows.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|snmpexts.h|4|0|1CECB12525961E4
 F|sockserv.h|4|0|1CECB12525BC43F
 F|socksv2.h|4|0|1CECB12525BC43F
  I|ceddk.h|0
 F|srb.h|4|0|1CECB12525E269A
 F|startui.h|4|0|1CECB12526088F5
 F|statctlcommon.hpp|4|0|1CECB12526088F5
 F|statctlview.hpp|4|0|1CECB125262EB50
 F|static_assert.hxx|4|0|1CECB125262EB50
 F|stream.hxx|4|0|1CECB1252654DAB
  I|windows.h|0
  I|auto_xxx.hxx|0
  I|alignment.hxx|0
 F|string.hxx|4|0|1CECB1252654DAB
  I|assert.h|0
  I|allocator.hxx|1
 F|sync.hxx|4|0|1CECB125267B006
  I|windows.h|0
  I|assert.h|0
  I|auto_xxx.hxx|1
 F|syspal.h|4|0|1CECB12526A1261
 F|tab.h|4|0|1CECB12526C74BC
 F|tabview.hpp|4|0|1CECB12526C74BC
  I|windows.h|0
 F|tapicomn.h|4|0|1CECB12526ED717
 F|tchddi.h|4|0|1CECB1252713972
 F|tchddsi.h|4|0|1CECB1252713972
  I|tchddi.h|0
 F|termctrl.h|4|0|1CECB1252739BCD
 F|toolbarview.hpp|4|0|1CECB1252739BCD
  I|windows.h|0
 F|toolhelp.h|4|0|1CECB125275FE28
  I|tlhelp32.h|1
 F|toolkitshell.h|4|0|1CECB14E89461DA
 F|touch.def|80000|0|1CECB12527AC2DE
 F|touchperf.h|4|0|1CECB12527AC2DE
  I|windows.h|0
  I|ceperf.h|0
 F|tpcmgr.h|4|0|1CECB14E89461DA
  I|windows.h|0
  I|tapi.h|0
 F|trackbarcommon.hpp|4|0|1CECB12527D2539
 F|trackbarview.hpp|4|0|1CECB12527D2539
  I|windows.h|0
 F|traverse.h|4|0|1CECB12527D2539
  I|pehdr.h|0
  I|romldr.h|0
 F|truetypefontdriver.hpp|4|0|1CECB12527F8794
 F|ttdrv.h|4|0|1CECB12527F8794
 F|uhcd.def|80000|0|1CECB125281E9EF
 F|uhcdddsi.h|4|0|1CECB125281E9EF
  I|hcdddsi.h|0
 F|uiproxy.h|4|0|1CECB1252844C4A
 F|unimodem.h|4|0|1CECB1252844C4A
 F|updateappui.h|4|0|1CECB125286AEA5
  I|windows.h|0
 F|updatemgr.h|4|0|1CECB125286AEA5
 F|updownview.hpp|4|0|1CECB1252891100
  I|windows.h|0
 F|upnpdevapi.h|4|0|1CECB131E77EAB3
 F|upnprendererhost.hpp|4|0|1CECB143ABA8051
  I|string.hxx|1
 F|usbfn.h|4|0|1CECB1252891100
  I|usbfntypes.h|0
  I|usbfnioctl.h|0
  I|bldver.h|0
  I|Defbus.h|0
  I|celog.h|0
 F|usbfnioctl.h|4|0|1CECB12528B735B
  I|windows.h|0
  I|ceddk.h|0
 F|usbfntypes.h|4|0|1CECB12528DD5B6
  I|usb200.h|0
  I|ceddk.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|usbotg.hpp|4|0|1CECB12528DD5B6
  I|ceotgbus.h|0
  I|DefBus.h|0
  I|CRegEdit.h|0
  I|cmthread.h|0
 F|usbotgxr.hpp|4|0|1CECB1252903811
  I|Cmthread.h|0
  I|Csync.h|0
  I|cregedit.h|0
 F|variant.h|4|0|1CECB1252903811
 F|vector.hxx|4|0|1CECB1252929A6C
  I|allocator.hxx|1
  I|new|0
  I|assert.h|0
 F|vem.h|4|0|1CECB125294FCC7
 F|vmlayout.h|4|0|1CECB1252975F22
 F|wavedbg.h|4|0|1CECB1252975F22
 F|waveddsi.h|4|0|1CECB125299C17D
 F|wavedev.def|80000|0|1CECB1252A34AE9
 F|wavedev.h|4|0|1CECB1252A5AD44
  I|windev.h|1
 F|wcommctl.h|4|0|1CECB1252A80F9F
 F|winddi.h|4|0|1CECB1252A80F9F
 F|winddi.h.111208_KB2571456|80000|0|1CECB1252ACD455
 F|winddif.h|4|0|1CECB1252AF36B0
 F|windev.h|4|0|1CECB1252B1990B
 F|wzcsapi.h|4|0|1CECB1252B1990B
  I|ntddndis.h|0
 F|xamlruntimegraphics.h|4|0|1CECB1252B3FB66
  I|windows.h|0
 F|xmllite.h|4|0|1CECB1252B65DC1
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1

D|C:\WINCE600\OSDesigns\Z2170P\Z2170P\Wince600\Z2170P_ARMV4I\cesysgen\sdk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|accctrl.h|4|0|1CECB1267680F9B
  I|wtypes.h|0
 F|activaut.h|4|0|1CECB12C000F72E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|activaut.idl|0|0|1CECB12C000F72E
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|activscp.h|4|0|1CECB12C0035989
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|activscp.idl|0|0|1CECB12C005BBE4
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|addisp.h|4|0|1CECB12C005BBE4
 F|advpub.h|4|0|1CECB12C0081E3F
 F|afdfunc.h|4|0|1CECB124E7E52BA
  I|ras.h|1
  I|tapi.h|1
  I|mafdfunc.h|0
 F|af_irda.h|4|0|1CECB124E80B515
  I|winsock.h|0
 F|algorithm|80000|0|1CECB124E831770
 F|amaudio.h|4|0|1CECB1439ED75BF
  I|mmsystem.h|0
  I|dsound.h|0
 F|amextra.h|4|0|1CECB1439ED75BF
 F|amfilter.h|4|0|1CECB1439EFD81A
 F|amovie.h|4|0|1CECB1439F23A75
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|enums.h|1
 F|amovie.idl|0|0|1CECB1439F23A75
  I|olectl.h|0
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|enums.idl|1
  I|..\inc\dsdispid.h|1
 F|amstream.h|4|0|1CECB1439F49CD0
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|mmstream.h|1
  I|strmif.h|1
  I|ddraw.h|0
  I|ddstream.h|0
  I|austream.h|0
 F|amvideo.h|4|0|1CECB1439F49CD0
  I|ddraw.h|0
 F|appmgmt.h|4|0|1CECB12C00A809A
 F|armintr.h|4|0|1CECB124E831770
 F|armmacros.s|0|0|1CECB124E8579CB
 F|asp.h|4|0|1CECB131E26DA9D
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|assert.h|4|0|1CECB124E8579CB
  I|crtdefs.h|0
  I|windef.h|0
  I|types.h|0
  I|winbase.h|0
 F|astdtapi.h|4|0|1CECB14E858C6F7
  I|tapi.h|0
 F|austream.h|4|0|1CECB1439F6FF2B
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|mmstream.h|1
 F|authhlp.h|4|0|1CECB124E87DC26
  I|windows.h|0
  I|sspi.h|0
  I|tchar.h|0
 F|avifmt.h|4|0|1CECB124E8A3E81
 F|aviriff.h|4|0|1CECB1439FBC3E1
  I|pshpack2.h|0
  I|poppack.h|0
 F|axcore.idl|0|0|1CECB1439FBC3E1
 F|axextend.idl|0|0|1CECB1439FE263C
  I|unknwn.idl|1
  I|ocidl.idl|1
 F|aygshell.h|4|0|1CECB132177A129
  I|shellsdk.h|0
  I|shlobj.h|0
 F|basetsd.h|4|0|1CECB124E8A3E81
 F|basetyps.h|4|0|1CECB124E8CA0DC
 F|bitset|80000|0|1CECB124E8F0337
 F|bldver.h|4|0|1CECB124E8F0337
 F|bmedia.h|4|0|1CECB143A008897
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|bmedia.idl|0|0|1CECB143A008897
  I|olectl.h|0
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|dsdispid.h|1
  I|dispid.h|1
  I|servprov.idl|1
 F|bthapi.h|4|0|1CECB124E916592
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|bt_api.h|4|0|1CECB124E93C7ED
  I|ws2bth.h|0
  I|winioctl.h|0
 F|bt_sdp.h|4|0|1CECB124E962A48
 F|cache.h|4|0|1CECB143A008897
 F|callback.h|4|0|1CECB12C00A809A
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|capi.h|4|0|1CECB12C00A809A
  I|wincrypt.h|0
  I|sipbase.h|0
  I|mscat.h|0
  I|mssip.h|0
  I|wintrust.h|0
 F|cassert|80000|0|1CECB124E988CA3
 F|cctype|80000|0|1CECB124E988CA3
 F|ceconfig.h|4|0|1CECB12032FAC68
 F|cedrv_guid.h|4|0|1CECB124E9AEEFE
 F|celog.h|4|0|1CECB124E9AEEFE
 F|celog.h.120514_KB2709887|80000|0|1CECB124E9FB3B4
 F|cepolicy.h|4|0|1CECB124EA2160F
  I|windows.h|0
 F|cesddl.h|4|0|1CECB124EA2160F
 F|cfloat|80000|0|1CECB124EA6DAC5
 F|cguid.h|4|0|1CECB124EA93D20
 F|cierror.h|4|0|1CECB12C00CE2F5
 F|ciodm.h|4|0|1CECB12C00CE2F5
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|ciso646|80000|0|1CECB124EAB9F7B
 F|cleanoc.h|4|0|1CECB12C00F4550
 F|climits|80000|0|1CECB124EAE01D6
 F|clocale|80000|0|1CECB124EAE01D6
 F|cmath|80000|0|1CECB124EAE01D6
 F|cmdtree.h|4|0|1CECB12C011A7AB
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oledb.h|1
  I|pshpack8.h|0
  I|pshpack2.h|0
  I|poppack.h|0
 F|cmnintrin.h|4|0|1CECB124EB06431
  I|crtdefs.h|0
 F|cmnquery.h|4|0|1CECB12C011A7AB
 F|coguid.h|4|0|1CECB124EB2C68C
 F|combase.h|4|0|1CECB143A02EAF2
 F|comcat.h|4|0|1CECB12C0140A06
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|comcat.idl|0|0|1CECB12C0140A06
  I|unknwn.idl|1
 F|comlite.h|4|0|1CECB143A02EAF2
 F|commctrl.h|4|0|1CECB124EB528E7
  I|pshpack1.h|0
  I|prsht.h|0
  I|poppack.h|0
  I|pcommctr.h|0
 F|commdlg.h|4|0|1CECB124EB528E7
  I|pshpack1.h|0
  I|mcommdlg.h|0
  I|poppack.h|0
 F|conn.idl|0|0|1CECB131E26DA9D
  I|ConnGuid.h|1
 F|connmgr.h|4|0|1CECB124EB78B42
 F|connmgr_conntypes.h|4|0|1CECB124EB9ED9D
 F|connmgr_proxy.h|4|0|1CECB124EB9ED9D
 F|connmgr_status.h|4|0|1CECB124EBC4FF8
  I|winsock2.h|0
  I|connmgr_conntypes.h|0
 F|control.h|4|0|1CECB143A054D4D
  I|rpc.h|1
  I|rpcndr.h|1
 F|control.odl|0|0|1CECB143A054D4D
 F|cprop.h|4|0|1CECB143A07AFA8
 F|cred.h|4|0|1CECB124EBEB253
 F|creg.hxx|4|0|1CECB124EBEB253
  I|windows.h|0
  I|svsutil.hxx|1
 F|crtdefs.h|4|0|1CECB124EC114AE
  I|sal.h|0
 F|cryptdlg.h|4|0|1CECB12C0166C61
  I|prsht.h|0
 F|csetjmp|80000|0|1CECB124EC37709
 F|cstdarg|80000|0|1CECB124EC5D964
 F|cstddef|80000|0|1CECB124EC5D964
 F|cstdio|80000|0|1CECB124EC83BBF
 F|cstdlib|80000|0|1CECB124EC83BBF
 F|cstring|80000|0|1CECB124EC83BBF
 F|ctlutil.h|4|0|1CECB143A0A1203
 F|ctxtcall.h|4|0|1CECB12C0166C61
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
  I|objidl.h|1
 F|ctxtcall.idl|0|0|1CECB12C018CEBC
  I|wtypes.idl|1
  I|objidl.idl|1
  I|unknwn.idl|1
 F|ctype.h|4|0|1CECB124ECA9E1A
  I|stdlib.h|1
 F|cutlist.h|4|0|1CECB143A0A1203
 F|cutlist.idl|0|0|1CECB143A0C745E
  I|unknwn.idl|1
  I|objidl.idl|1
  I|axcore.idl|1
 F|cwchar|80000|0|1CECB124ECA9E1A
 F|cwctype|80000|0|1CECB124ECF62D0
 F|d3dm.h|4|0|1CECB124ECF62D0
  I|windows.h|0
  I|d3dmtypes.h|1
  I|d3dmcaps.h|1
 F|d3dmcaps.h|4|0|1CECB124ED1C52B
 F|d3dmtypes.h|4|0|1CECB124ED42786
 F|d3dmx.h|4|0|1CECB143A0C745E
  I|d3dm.h|0
  I|limits.h|0
  I|d3dmxmath.h|1
  I|d3dmxtex.h|1
 F|d3dmxerr.h|4|0|1CECB143A0C745E
 F|d3dmxmath.h|4|0|1CECB143A0ED6B9
  I|math.h|0
  I|d3dmxmath.inl|1
 F|d3dmxmath.inl|4|0|1CECB143A0ED6B9
 F|d3dmxtex.h|4|0|1CECB143A113914
  I|d3dmx.h|1
 F|dbgapi.h|4|0|1CECB124ED689E1
 F|dbgprop.h|4|0|1CECB12C018CEBC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|dbt.h|4|0|1CECB124ED689E1
 F|dccole.h|4|0|1CECB124ED8EC3C
 F|ddmm.h|4|0|1CECB143A113914
 F|ddraw.h|4|0|1CECB124EDB4E97
  I|windows.h|0
 F|ddstream.h|4|0|1CECB143A139B6F
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|mmstream.h|1
  I|ddraw.h|0
 F|deque|80000|0|1CECB124EE0134D
 F|devenum.idl|0|0|1CECB143A139B6F
  I|oaidl.idl|1
 F|devmgmt.h|4|0|1CECB124EE0134D
 F|dimm.h|4|0|1CECB12C01B3117
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|imm.h|0
 F|dimm.idl|0|0|1CECB12C01D9372
  I|unknwn.idl|1
 F|dispex.h|4|0|1CECB12C01D9372
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|servprov.h|1
 F|dispex.idl|0|0|1CECB12C01FF5CD
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|servprov.idl|1
 F|disptree.h|4|0|1CECB12C01FF5CD
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|disptree.idl|0|0|1CECB12C0225828
  I|oaidl.idl|1
 F|dlgs.h|4|0|1CECB12C024BA83
 F|dllsetup.h|4|0|1CECB143A15FDCA
 F|dmo.h|4|0|1CECB143A15FDCA
  I|mediaerr.h|1
  I|mediaobj.h|1
  I|dmoreg.h|1
  I|dmort.h|1
 F|dmobase.h|4|0|1CECB143A15FDCA
  I|dmo.h|1
  I|assert.h|1
  I|math.h|1
  I|mmreg.h|0
  I|uuids.h|0
 F|dmodshow.h|4|0|1CECB143A186025
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|mediaobj.h|1
 F|dmoimpl.h|4|0|1CECB143A186025
  I|crtdbg.h|0
 F|dmoreg.h|4|0|1CECB143A1AC280
  I|mediaobj.h|1
 F|dmort.h|4|0|1CECB143A1AC280
 F|docobj.h|4|0|1CECB12C024BA83
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|servprov.h|1
 F|docobj.idl|0|0|1CECB12C0271CDE
  I|ocidl.idl|1
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|servprov.idl|1
 F|downloadmgr.h|4|0|1CECB12C0297F39
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
  I|urlmon.h|1
 F|downloadmgr.idl|0|0|1CECB12C0297F39
  I|unknwn.idl|1
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|urlmon.idl|1
 F|dsdispid.h|4|0|1CECB143A1D24DB
  I|idispids.h|0
 F|dsgetdc.h|4|0|1CECB124EE275A8
  I|lmcons.h|0
 F|dshow.h|4|0|1CECB143A1D24DB
  I|streams.h|0
 F|dslisten.h|4|0|1CECB12C030A64A
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|dslisten.idl|0|0|1CECB12C030A64A
  I|oaidl.idl|1
 F|dsound.h|4|0|1CECB124EE4D803
  I|objbase.h|0
  I|pshpack1.h|1
  I|poppack.h|1
 F|dsquery.h|4|0|1CECB12C03308A5
 F|dsthread.h|4|0|1CECB143A1F8736
 F|dvdata.h|4|0|1CECB143A1F8736
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|dvdcom.h|1
  I|oaidl.h|1
 F|dvdata.idl|0|0|1CECB143A21E991
  I|unknwn.idl|1
  I|dvdcom.idl|1
  I|oaidl.idl|1
 F|dvdcom.h|4|0|1CECB143A21E991
  I|rpc.h|1
  I|rpcndr.h|1
 F|dvdcom.idl|0|0|1CECB143A244BEC
 F|dvdevcod.h|4|0|1CECB143A244BEC
 F|dvdif.idl|0|0|1CECB143A26AE47
  I|unknwn.idl|1
  I|objidl.idl|1
 F|dvdmedia.h|4|0|1CECB143A26AE47
 F|dvdnav.h|4|0|1CECB143A2910A2
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|dvdcom.h|1
  I|dvdata.h|1
 F|dvdnav.idl|0|0|1CECB143A2910A2
  I|unknwn.idl|1
  I|dvdcom.idl|1
  I|dvdata.idl|1
  I|oaidl.idl|1
 F|dvp.h|4|0|1CECB124EE73A5E
  I|windows.h|0
  I|ddraw.h|0
 F|dvrinterfaces.h|4|0|1CECB143A2B72FD
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|strmif.h|1
 F|dwnnot.h|4|0|1CECB12C0356B00
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|dwnnot.idl|0|0|1CECB12C0356B00
  I|objidl.idl|1
  I|oleidl.idl|1
 F|dxmce.idl|0|0|1CECB143A2B72FD
 F|dxmplay.h|4|0|1CECB143A2DD558
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|enums.h|1
  I|mpdvd.h|1
 F|dxmplay.idl|0|0|1CECB143A3037B3
  I|olectl.h|0
  I|..\inc\dsdispid.h|1
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|enums.idl|1
  I|mpdvd.idl|1
 F|dxtmsft3guid.h|4|0|1CECB12C037CD5B
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|dxtmsftguid.h|4|0|1CECB12C03A2FB6
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|dxtrans.h|4|0|1CECB12C03C9211
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|servprov.h|1
  I|comcat.h|1
  I|ddraw.h|0
  I|urlmon.h|0
 F|dxtrans.idl|0|0|1CECB12C03EF46C
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|servprov.idl|1
  I|comcat.idl|1
 F|dxtransguid.h|4|0|1CECB12C03EF46C
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|dxtransp.h|4|0|1CECB12C04156C7
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|dxtrans.h|1
 F|dxtransp.idl|0|0|1CECB12C043B922
  I|dxtrans.idl|1
 F|dxtranspguid.h|4|0|1CECB12C0461B7D
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|edevdefs.h|4|0|1CECB143A3037B3
 F|emmintrin.h|4|0|1CECB124EE73A5E
  I|crtdefs.h|0
  I|xmmintrin.h|0
 F|emptyvc.h|4|0|1CECB12C0461B7D
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|emptyvc.idl|0|0|1CECB12C0487DD8
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|enums.h|4|0|1CECB143A329A0E
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|enums.idl|0|0|1CECB143A329A0E
  I|olectl.h|0
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|..\inc\dsdispid.h|1
 F|errno.h|4|0|1CECB124EE99CB9
  I|crtdefs.h|0
 F|errorrep.h|4|0|1CECB124EE99CB9
 F|errors.h|4|0|1CECB143A34FC69
  I|VFWMSGS.H|0
 F|evcode.h|4|0|1CECB143A34FC69
 F|eventlogmsgs.h|4|0|1CECB124EEBFF14
 F|exception|80000|0|1CECB124EEBFF14
 F|excpt.h|4|0|1CECB124EEE616F
 F|exdisp.h|4|0|1CECB12C0487DD8
  I|rpc.h|1
  I|rpcndr.h|1
  I|ocidl.h|1
  I|docobj.h|1
 F|exdisp.idl|0|0|1CECB12C04AE033
  I|ocidl.idl|1
  I|docobj.idl|1
  I|olectl.h|0
  I|exdispid.h|1
 F|exdispid.h|4|0|1CECB12C04D428E
 F|extapi.h|4|0|1CECB14E858C6F7
  I|windows.h|0
 F|fatutil.h|4|0|1CECB124EEE616F
  I|windows.h|0
  I|diskio.h|0
 F|filter.h|4|0|1CECB12C04D428E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1
 F|filter.idl|0|0|1CECB12C04FA4E9
  I|unknwn.idl|1
  I|objidl.idl|1
  I|oaidl.idl|1
 F|filterr.h|4|0|1CECB12C04FA4E9
 F|filtntfy.h|4|0|1CECB12C0520744
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|float.h|4|0|1CECB124EF0C3CA
  I|stdlib.h|0
  I|crtdefs.h|0
 F|fontlink.h|4|0|1CECB12C0520744
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
 F|fontlink.idl|0|0|1CECB12C0520744
  I|unknwn.idl|1
 F|fourcc.h|4|0|1CECB143A34FC69
 F|fsciclnt.h|4|0|1CECB12C054699F
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|filter.h|1
  I|pshpack4.h|0
  I|poppack.h|0
 F|fsdmgr.h|4|0|1CECB124EF32625
  I|extfile.h|0
  I|diskio.h|0
  I|lockmgr.h|0
  I|errorrep.h|0
 F|fsdmgr.h.120531_KB2643056|80000|0|1CECB124EF58880
 F|fsioctl.h|4|0|1CECB124EF7EADB
  I|winioctl.h|0
 F|functional|80000|0|1CECB124EFA4D36
 F|fwapi.h|4|0|1CECB124EFCAF91
  I|winsock2.h|0
  I|ws2tcpip.h|0
 F|gdiplusenums.h|4|0|1CECB126CB24983
 F|gdiplusimaging.h|4|0|1CECB126CB4ABDE
 F|gdipluspixelformats.h|4|0|1CECB126CB4ABDE
 F|getdeviceuniqueid.h|4|0|1CECB124EFCAF91
 F|gpsapi.h|4|0|1CECB124EFF11EC
 F|guiddef.h|4|0|1CECB124EFF11EC
  I|string.h|0
 F|hlguids.h|4|0|1CECB12C054699F
 F|hliface.h|4|0|1CECB12C056CBFA
  I|rpc.h|1
  I|rpcndr.h|1
  I|hlink.h|1
 F|hliface.idl|0|0|1CECB12C056CBFA
 F|hlink.h|4|0|1CECB12C0592E55
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|urlmon.h|1
